userId,deviceId,eventId,geoLocation,epochS,expiry,tempC,humidityPct,pressurePa
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,93dbe64e-9e49-4fcb-a4fe-f2d6a1c2dabf,Earth-US-VT-St. Albans,1649257045,0,99.56,50,104750
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,49903193-dea5-49e6-bfdb-db73d88edef1,Earth-US-VT-St. Albans,1649262864,1649263101,93.76,49,101054
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,5800289c-396f-4c36-837b-cf4f37de8eb6,Earth-US-VT-St. Albans,1649262235,0,87.5,77,100932
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,b8c769fa-6cc8-4168-8536-fadd2a7af2dc,Earth-US-VT-St. Albans,1649259684,1649260283,77.38,69,102192
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,e8f097f0-8b74-48bd-a40a-05e5d72b3772,Earth-US-VT-St. Albans,1649263184,0,26.52,10,104983
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,d6523155-cf06-4d5d-b3dc-c5007fbee732,Earth-US-VT-St. Albans,1649258473,0,89.07,78,102731
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,12733807-aee1-4f67-b9bb-e86cc3fc5703,Earth-US-VT-St. Albans,1649260933,0,116.52,39,104900
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,53ecb06c-af34-4eb9-ba5f-b882c670c242,Earth-US-VT-St. Albans,1649259471,0,35.16,61,104650
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,26f92506-eddc-45fd-88b1-fa533a6f97d0,Earth-US-VT-St. Albans,1649257429,0,74.93,72,104477
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,b6c772c6-d621-46ff-86c6-7c662de62375,39b0f23b-8925-4dee-9cc2-784d5171f517,Earth-US-VT-St. Albans,1649260494,0,15.46,8,100255
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,138fd5c7-976c-434b-8e47-202dcc5b97bf,Earth-US-CA-Las Angeles,1649262724,0,114.87,58,100981
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,815d0b0a-aa0b-4239-b643-3442e1967829,Earth-US-CA-Las Angeles,1649263126,0,16.1,33,100230
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,70c36006-8d15-43c4-99b2-a5c8860a544c,Earth-US-CA-Las Angeles,1649263616,0,85.62,97,101076
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,9ac9941a-d055-485c-a7b8-9f897109a45c,Earth-US-CA-Las Angeles,1649264395,0,69.76,42,100197
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,ad8a98ae-3933-483b-b257-551ad03b1348,Earth-US-CA-Las Angeles,1649263678,0,43.64,43,103103
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,28b96a45-b395-4444-ba65-7413c72f8efa,Earth-US-CA-Las Angeles,1649263041,1649263465,113.52,19,101568
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,f0dc15bb-ce2a-47f9-ac07-d0f7bb33e724,Earth-US-CA-Las Angeles,1649260608,0,85.92,29,103774
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,ceb63550-9875-450b-90e9-93c2857cf126,Earth-US-CA-Las Angeles,1649263978,0,58.83,1,101965
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,f49d223a-e1da-421f-9958-24a347fec05c,Earth-US-CA-Las Angeles,1649263343,1649263603,106.83,40,101470
49025614-5f66-4bd8-ba79-fd9dc9f75e6f,bd14ba19-1026-44c4-9129-4e646cfb5a2e,de0cd44b-b564-40f8-bfce-eb7c5827494e,Earth-US-CA-Las Angeles,1649255720,0,20.65,58,102071
fdd02d5c-c9e9-43ea-b57c-0527e532cff8,a7df585f-c6e3-4972-8898-22c4820c35b7,e7818194-7a6a-48c8-aa36-11248d7213fa,Earth-US-VT-Burlington,1649257169,0,11.1,48,103334
